//NOTE: for places where begin[],beginScope can't cover comments nicely, consider a starts chain for sequential things that need fuller definitions.

//TODO: compress polymorph use as much as possible.
//TODO: RegExp-Docs


#1	file:///d%3A/highlightjs-jai/src/languages/jai.js#68
	NOTE: includes the space so we win over the '3 words' match that comes after the variants.

#2	file:///d%3A/highlightjs-jai/src/languages/jai.js#85
	NOTE: includes the space so we win over the '3 words' match that comes after the variants.

#3	file:///d%3A/highlightjs-jai/src/languages/jai.js#99
	NOTE: includes the space so we win over the '3 words' match that comes after the variants.

#4	file:///d%3A/highlightjs-jai/src/languages/jai.js#150
	NOTE: a++ => (?=(a))\1 so the below needs to be a function taking relative group position - luckily highlight.js remaps these for us when it combines regexes.

#5	file:///d%3A/highlightjs-jai/src/languages/jai.js#185
	NOTE: ideally this would also match polymorphic parameters as part of the type, but JS lacks recursive/balancing RegExps so I can't, so we need to do that where this is used.

#6	file:///d%3A/highlightjs-jai/src/languages/jai.js#26354
	LATER: Deprecated, will go away sometime in favour of:

#11	file:///d%3A/highlightjs-jai/src/languages/jai.js#27076
	NOTE: can't be a polymorph.

#13	file:///d%3A/highlightjs-jai/src/languages/jai.js#27231
	NOTE: can't be a polymorph on that side of the =.

#15	file:///d%3A/highlightjs-jai/src/languages/jai.js#27506
	HACK: endMatch truncates the input at the match rather than using lastIndex, so we need to detect start-of-content as an option.

#16	file:///d%3A/highlightjs-jai/src/languages/jai.js#27520
	HACK: endMatch truncates the input at the match rather than using lastIndex, so we need to detect start-of-content as an option.

#17	file:///d%3A/highlightjs-jai/src/languages/jai.js#27533
	HACK: endMatch truncates the input at the match rather than using lastIndex, so we need to detect start-of-content as an option.

#18	file:///d%3A/highlightjs-jai/src/languages/jai.js#27840
	NOTE: Polymorphic asm size clues such as `?T` are claimed by the preceding constant clue rule; distinguishing them requires semantic information.

#19	file:///d%3A/highlightjs-jai/src/languages/jai.js#28287
	HACK: endMatch truncates the input at the match rather than using lastIndex, so we need to detect start-of-content as an option.

#20	file:///d%3A/highlightjs-jai/src/languages/jai.js#28380
	NOTE: kept at index 2 (after the 2 spread COMMENTS) so the `includeConsts` mutation below (which pokes `contains[2]`) still targets it.

#22	file:///d%3A/highlightjs-jai/src/languages/jai.js#28692
	HACK: endMatch truncates the input at the match rather than using lastIndex, so we need to detect start-of-content as an option.

#23	file:///d%3A/highlightjs-jai/src/languages/jai.js#28737
	LATER: drop deprecated `#system_library` variant when it gets removed.

#24	file:///d%3A/highlightjs-jai/src/languages/jai.js#28968
	HACK: but turns out I didn't need it.

#25	file:///d%3A/highlightjs-jai/src/languages/jai.js#29031
	HACK: endMatch truncates the input at the match rather than using lastIndex, so we need to detect start-of-content as an option.

#26	file:///d%3A/highlightjs-jai/src/languages/jai.js#29046
	NOTE: Save slice *before* unshift to avoid circular references.

#27	file:///d%3A/highlightjs-jai/src/languages/jai.js#29095
	HACK: endMatch truncates the input at the match rather than using lastIndex, so we need to detect start-of-content as an option.

#31	file:///d%3A/highlightjs-jai/generateStdLib.jai#67
	NOTE: this will exclude things where the #import has a subpath, like Android/GLES, on purpose, to cut down on noise.

#32	file:///d%3A/highlightjs-jai/generateStdLib.jai#68
	TEST: make sure things like Basic/whatever still get included!

#33	file:///d%3A/highlightjs-jai/generateStdLib.jai#513
	QUESTION: is it safe toignore other preprocessor directives?
